0,1,0,0,0,-0,0,0,0,-0,0,0,0,1,0,0,0
22,1,0,0,0,-0,0,0,0,-0,0,0,0,1,0,0,0
44,1,0,0,0,-0,0,0,0,-0,0,0,0,1,0,0,0
66,1,0,0,0,-0,0,0,0,-0,0,0,0,1,0,0,0
88,1,0,0,0,-0,0,0,0,-0,0,0,0,1,0,0,0
96.428139201644,1,0,0,0,-0,0,0,0,-0,0,0,0,1,0,0,0
99.6883282389472,1,0,0,0,-0,0,0,0,-0,0,0,0,1,0,0,0
99.8926075592496,1,0,0,0,-0,0,0,0,-0,0,0,0,1,0,0,0
100.054657902823,0.999999999999996,-3.68427324509175e-15,8.96345099469583e-08,3.05532065759248e-08,-2.69312029951709e-13,-1.64681523618979e-13,2.69168283174723e-06,9.17885928788292e-07,-2.69312029951709e-13,-1.64681523618979e-13,2.69168283174723e-06,9.17885928788292e-07,0.998096745162764,0,0.043605546066396,0.043605546066396
100.216708246397,0.999999999999443,4.84917372982148e-13,9.98456757152699e-07,3.40890877267991e-07,-9.49765028955558e-12,9.17156483656772e-12,8.51829637344828e-06,2.91148805154687e-06,-9.49765028955558e-12,9.17156483656772e-12,8.51829637344828e-06,2.91148805154687e-06,0.998096745162764,0,0.043605546066396,0.043605546066396
101.026959964264,0.999999999786704,2.14216784767304e-10,1.95310026514204e-05,6.71805764869685e-06,-8.09969210022896e-10,8.13753802179114e-10,3.70645231091632e-05,1.28105346898607e-05,-8.09969210022896e-10,8.13753802179114e-10,3.70645231091632e-05,1.28105346898607e-05,0.998096745162764,0,0.043605546066396,0.043605546066396
105.0782185536,0.999999891875202,1.06222787551413e-07,0.000437959397038564,0.000156336623883482,-8.20209500961324e-08,7.97730770115431e-08,0.000165659368985565,6.05670965893762e-05,-8.20209500961324e-08,7.97730770115431e-08,0.000165659368985565,6.05670965893762e-05,0.998096745162764,0,0.043605546066396,0.043605546066396
118.111864182134,0.999987718029444,1.07960441581482e-05,0.00459806227478869,0.00184972890652386,-2.38431090575768e-06,1.87155264937075e-06,0.000440440667307151,0.000194129960591549,-2.38431090575768e-06,1.87155264937075e-06,0.000440440667307151,0.000194129960591549,0.998096745162764,0,0.043605546066396,0.043605546066396
129.258992923608,0.999937900358406,3.7438802274872e-05,0.0101800667593432,0.00453434294407029,-6.83007721365878e-06,5.64223879954919e-06,0.000544480724672281,0.000283743801291452,-6.83007721365878e-06,5.64223879954919e-06,0.000544480724672281,0.000283743801291452,0.998096745162764,0,0.043605546066396,0.043605546066396
140.406121665082,0.999832294194456,0.000111246793097483,0.0164278963803033,0.00809291854153968,-1.21262360318514e-05,-3.90852343138563e-05,0.000564971902428947,0.000351820003271289,-1.21262360318514e-05,-3.90852343138563e-05,0.000564971902428947,0.000351820003271289,0.998096745162764,0,0.043605546066396,0.043605546066396
145.180122169345,0.99976912727772,4.8297904092857e-05,0.0191089961089794,0.00982527747014578,-1.43077511043161e-05,1.72213242590932e-05,0.000556659394067905,0.000373161358228462,-1.43077511043161e-05,1.72213242590932e-05,0.000556659394067905,0.000373161358228462,0.998096745162764,0,0.043605546066396,0.043605546066396
149.954122673608,0.999695997668512,0.000145859158061721,0.0217283387711528,0.0116520498157954,-1.62915719090479e-05,8.93188313361897e-06,0.000539375302980376,0.00039182694894681,-1.62915719090479e-05,8.93188313361897e-06,0.000539375302980376,0.00039182694894681,0.998096745162764,0,0.043605546066396,0.043605546066396
156.129474254339,0.999588331878238,0.000113103333972536,0.0249675843079371,0.0141341329533935,-1.85094380585341e-05,-2.64743968673799e-06,0.000508572805863636,0.000410657191297375,-1.85094380585341e-05,-2.64743968673799e-06,0.000508572805863636,0.000410657191297375,0.998096745162764,0,0.043605546066396,0.043605546066396
162.958767643804,0.999455073742314,0.000171553250544821,0.028300962151185,0.0169876920605917,-2.04119509954983e-05,3.95604214676545e-06,0.000466131097039957,0.000424318427424534,-2.04119509954983e-05,3.95604214676545e-06,0.000466131097039957,0.000424318427424534,0.998096745162764,0,0.043605546066396,0.043605546066396
169.900900274545,0.999308409001305,0.000139730662144575,0.0313706242268367,0.0199641706624912,-2.17444385938276e-05,5.5395635693572e-06,0.000418020529744153,0.000431526131331763,-2.17444385938276e-05,5.5395635693572e-06,0.000418020529744153,0.000431526131331763,0.998096745162764,0,0.043605546066396,0.043605546066396
177.305630576787,0.999144204178173,0.000226363060571214,0.0342661433308752,0.0231654794502272,-2.24932727608232e-05,-7.23270218071548e-06,0.00036328702414265,0.000432851610544136,-2.24932727608232e-05,-7.23270218071548e-06,0.00036328702414265,0.000432851610544136,0.998096745162764,0,0.043605546066396,0.043605546066396
184.554822230745,0.998980191734216,0.000197914159125692,0.0367092800375378,0.0262862342639803,-2.2665300889566e-05,2.55616591374027e-05,0.000311459635167401,0.000426218093236013,-2.2665300889566e-05,2.55616591374027e-05,0.000311459635167401,0.000426218093236013,0.998096745162764,0,0.043605546066396,0.043605546066396
